sales_id,member_id,product_id,purchase_date,payment_method
2020022400001,9kr2fvb6,XMP0398892115,20200224,00
2020060200001,48nysj5ywx,VHK6041107123,20200602,01
2020082500001,ea84hxx,BRL0968080843,20200825,00
2020122800001,831ax985i,MIL6051394905,20201228,02
2020012900001,fquv9qez,GSY4999322126,20200129,02
2020050900001,r6ccvc,FNT3580786858,20200509,02
2020032700001,s0132an41,GQS1055326034,20200327,02
2020091400001,alq5u6j,RJO1096594882,20200914,01
2020120300001,w76xatoazt,TLW9653344194,20201203,02
2020041300001,tteavt,DBT2108862224,20200413,00
2020071300001,qf5q14j1ri,GQS1055326034,20200713,00
2020011600001,q5v7c6,SAO4036509791,20200116,02
2020121400001,h523gg,IBA1130861233,20201214,00
2020042800001,kg68a1arr,NMU8010040803,20200428,02
2020072900001,4caqkdm0oa,ROX9322187199,20200729,00
2020070400001,32cwt04ch,III3910720380,20200704,00
2020021000001,7dl9fc1xx6,CMZ4317746529,20200210,00
2020061900001,enf313fpoy,GOX7445330291,20200619,02
2020022400002,f5t82d,UZK4971119818,20200224,01
2020030700001,h0eqt8fhu,ROX9322187199,20200307,00
2020121000001,r7mgat,FNT3580786858,20201210,00
2020010600001,vpbl9ot,BRL0968080843,20200106,02
2020083100001,1yv2stn,ATK8520946184,20200831,02
2020062100001,oz5sthsl,DMT0816279443,20200621,00
2020100600001,ln4rxyj,ATK8520946184,20201006,01
2020072100001,s0132an41,VDN5888586620,20200721,01
2020051700001,qicatvazcc,DOA5986231757,20200517,00
2020060200002,kql0ht,UZK4971119818,20200602,01
2020012700001,q0b8ic,PAX3681371846,20200127,00
2020050200001,f7qnezw9h,NMU8010040803,20200502,02
2020081200001,ytn02yc0m,YDM3279263531,20200812,02
2020022900001,48p0tvhhp,FNA2030032557,20200229,02
2020012300001,pvwzoph,PAX3681371846,20200123,00
2020092600001,k01tnzrf5,KXQ0799219652,20200926,02
2020062000001,epppra,PAX3681371846,20200620,01
2020021200001,9kr2fvb6,HBQ1536661449,20200212,02
2020031100001,9qzpni,III3910720380,20200311,02
2020100400001,31yrujoq,QYJ4005224098,20201004,00
2020120600001,enf313fpoy,HXE7886945543,20201206,02
2020120600002,1eipicerhn,IBA1130861233,20201206,02
2020092300001,bnn0mcixd,NNN0410714753,20200923,02
2020020800001,ir4cow,NUW0836438914,20200208,01
2020070900001,kv7mqx,VHK6041107123,20200709,00
2020020500001,ck36h0w064,DDL0206781761,20200205,02
2020080200001,jxnecrysa,DOA5986231757,20200802,00
2020112000001,rghwzkag,XMP0398892115,20201120,01
2020081400001,32cwt04ch,DMT0816279443,20200814,00
2020070900002,f5t82d,XSG8400443133,20200709,00
2020121100001,0t9nt3,SAO4036509791,20201211,00
2020110200001,r5fn3eh81a,GQS1055326034,20201102,02
2020010800001,w76xatoazt,DBT2108862224,20200108,01
2020021400001,3u94sg,BRL0968080843,20200214,01
2020042100001,cp0tlz1xgp,NZZ3990072366,20200421,00
2020022800001,zublekvl,FNT3580786858,20200228,00
2020060300001,r5fn3eh81a,DDL0206781761,20200603,00
2020110300001,h30gg2b9iq,HXE7886945543,20201103,02
2020062100002,menui3do7,BRL0968080843,20200621,00
2020071000001,0t9nt3,NZZ3990072366,20200710,01
2020122900001,0pkr1ifsi1,IBA1130861233,20201229,02
2020020100001,0t9nt3,CMZ4317746529,20200201,00
2020030400001,261bw4a7f,UZK4971119818,20200304,01
